"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","merge_ShouldReturnCurrentCart_WhenNoCartTokenPresent()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartMergeServiceTest.NoGuestToken","io.github.filipchyla.shopapi.cart.service.CartMergeServiceTest$NoGuestToken","merge_ShouldReturnCurrentCart_WhenNoCartTokenPresent"
"","141","register_SetsRefreshCookieAndReturnsAccessToken_WhenCredentialsAreCorrect()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","register_SetsRefreshCookieAndReturnsAccessToken_WhenCredentialsAreCorrect"
"","139","login_ShouldReturnUnauthorized_WhenCredentialsAreIncorrect()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","login_ShouldReturnUnauthorized_WhenCredentialsAreIncorrect"
"","78","shouldRevokeAllTokensForUserAndReturnExpiredCookie()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest.RevokeAllTokensForUserTest","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest$RevokeAllTokensForUserTest","shouldRevokeAllTokensForUserAndReturnExpiredCookie"
"","0","getItems_ShouldReturnUnmodifiableList()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.GuestCartModel","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$GuestCartModel","getItems_ShouldReturnUnmodifiableList"
"","7","addProduct_ShouldReturnNotFound_WhenCategoryDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest.AddProduct","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest$AddProduct","addProduct_ShouldReturnNotFound_WhenCategoryDoesNotExist"
"","12","validateAddition_ShouldThrowLimitExceeded_WhenNewItemExceedsMaxDistinctItems()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest.ValidateAddition","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest$ValidateAddition","validateAddition_ShouldThrowLimitExceeded_WhenNewItemExceedsMaxDistinctItems"
"","1","shouldRemoveOrphanedTokenFromSessionSetDuringEviction()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.CreateNewToken","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$CreateNewToken","shouldRemoveOrphanedTokenFromSessionSetDuringEviction"
"","1","shouldThrowWhenTokenDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.RevokeToken","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$RevokeToken","shouldThrowWhenTokenDoesNotExist"
"","2","logout_ShouldStillClearCookie_WhenCookieMissing()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest.LogoutTest","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest$LogoutTest","logout_ShouldStillClearCookie_WhenCookieMissing"
"","2","addItem_ShouldThrowProductNotFound_WhenProductDoesNotExistOrInactive()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest.AddItem","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest$AddItem","addItem_ShouldThrowProductNotFound_WhenProductDoesNotExistOrInactive"
"","26","cookieBasedEndpoints_ShouldNotReturnForbidden_WhenCsrfTokenPresent(HttpMethod, String) [4] method=PATCH, url=/api/v1/cart/items/*","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","cookieBasedEndpoints_ShouldNotReturnForbidden_WhenCsrfTokenPresent"
