"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2","removeItem_ShouldRemoveItem_WhenItemExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.CartEntity","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$CartEntity","removeItem_ShouldRemoveItem_WhenItemExists"
"","4","removeItem_ShouldThrowNotFound_WhenItemMissing()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest.UpdateAndRemove","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest$UpdateAndRemove","removeItem_ShouldThrowNotFound_WhenItemMissing"
"","2","updateItemQuantity_ShouldUpdateQuantity_WhenItemExistsAndStockSufficient()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.UpdateItemQuantity","io.github.filipchyla.shopapi.cart.service.CartServiceTest$UpdateItemQuantity","updateItemQuantity_ShouldUpdateQuantity_WhenItemExistsAndStockSufficient"
"","2","validateAddition_ShouldThrowLimitExceeded_WhenRequestedQuantityExceedsMaxPerItem()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest.ValidateAddition","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest$ValidateAddition","validateAddition_ShouldThrowLimitExceeded_WhenRequestedQuantityExceedsMaxPerItem"
"","11","addCategory_ShouldReturnNotFound_WhenParentIdDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.controller.CategoryAdminControllerTest.AddCategory","io.github.filipchyla.shopapi.product.category.controller.CategoryAdminControllerTest$AddCategory","addCategory_ShouldReturnNotFound_WhenParentIdDoesNotExist"
"","4","getCategoryTree_ShouldReturnAllCategoriesAsRoots_WhenNoneHaveParent()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceTest.GetCategoryTree","io.github.filipchyla.shopapi.product.category.CategoryServiceTest$GetCategoryTree","getCategoryTree_ShouldReturnAllCategoriesAsRoots_WhenNoneHaveParent"
"","336","addProduct_ReturnsBadRequest_WhenNameIsBlank()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.AddProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$AddProduct","addProduct_ReturnsBadRequest_WhenNameIsBlank"
"","3","updateStock_IsNotAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","updateStock_IsNotAccessible_WithoutAuthentication"
"","2","updateStock_ShouldPutResultInCache_ForGivenId()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceCacheTest.UpdateStock","io.github.filipchyla.shopapi.product.ProductServiceCacheTest$UpdateStock","updateStock_ShouldPutResultInCache_ForGivenId"
"","2","merge_ShouldPassCorrectProductIdAndQuantity_ForEachGuestItem()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartMergeServiceTest.HappyPath","io.github.filipchyla.shopapi.cart.service.CartMergeServiceTest$HappyPath","merge_ShouldPassCorrectProductIdAndQuantity_ForEachGuestItem"
"","4","addItem_ShouldNotReturnNewToken_WhenGuestWithExistingCookieAddsItem()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartFacadeTest.AddItem","io.github.filipchyla.shopapi.cart.CartFacadeTest$AddItem","addItem_ShouldNotReturnNewToken_WhenGuestWithExistingCookieAddsItem"
"","1","updateStock_ShouldThrowNotFound_WhenProductDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.UpdateStock","io.github.filipchyla.shopapi.product.ProductServiceTest$UpdateStock","updateStock_ShouldThrowNotFound_WhenProductDoesNotExist"
"","6","getProduct_ShouldReturnProduct_WhenProductExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductControllerTest.GetProduct","io.github.filipchyla.shopapi.product.controller.ProductControllerTest$GetProduct","getProduct_ShouldReturnProduct_WhenProductExists"
