"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5","refresh_ShouldReturnUnauthorized_WhenCookieIsWrongOrExpired()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest.RefreshTokenCookieTest","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest$RefreshTokenCookieTest","refresh_ShouldReturnUnauthorized_WhenCookieIsWrongOrExpired"
"","5","getCategories_ShouldReturnCategoryTreeFromService_WhenCategoriesExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.controller.CategoryControllerTest.GetCategories","io.github.filipchyla.shopapi.product.category.controller.CategoryControllerTest$GetCategories","getCategories_ShouldReturnCategoryTreeFromService_WhenCategoriesExist"
"","6","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing(HttpMethod, String) [2] method=POST, url=/api/v1/auth/logout","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing"
"","16","removeItem_ShouldReturnOk_WhenProductRemoved()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartControllerTest.RemoveItem","io.github.filipchyla.shopapi.cart.CartControllerTest$RemoveItem","removeItem_ShouldReturnOk_WhenProductRemoved"
"","88","updateProduct_ShouldUpdateCategoryAndApplyPatch_WhenProductAndCategoryExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.UpdateProduct","io.github.filipchyla.shopapi.product.ProductServiceTest$UpdateProduct","updateProduct_ShouldUpdateCategoryAndApplyPatch_WhenProductAndCategoryExist"
"","1","shouldRevokeTokenAndReturnExpiredCookie_whenTokenIsPresent()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest.RevokeSingleForUserTest","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest$RevokeSingleForUserTest","shouldRevokeTokenAndReturnExpiredCookie_whenTokenIsPresent"
"","2","addItem_ShouldThrowInsufficientStock_WhenRequestedQuantityExceedsStock()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.AddItem","io.github.filipchyla.shopapi.cart.service.CartServiceTest$AddItem","addItem_ShouldThrowInsufficientStock_WhenRequestedQuantityExceedsStock"
"","13","mergeCart_IsAccessible_WhenAuthenticated()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CartAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CartAuthorizationTest","mergeCart_IsAccessible_WhenAuthenticated"
"","23","cookieBasedEndpoints_ShouldNotReturnForbidden_WhenCsrfTokenPresent(HttpMethod, String) [5] method=DELETE, url=/api/v1/cart/items/*","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","cookieBasedEndpoints_ShouldNotReturnForbidden_WhenCsrfTokenPresent"
"","3","updateItemQuantity_ShouldDelegateToCartService_WhenAuthenticated()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartFacadeTest.UpdateItemQuantity","io.github.filipchyla.shopapi.cart.CartFacadeTest$UpdateItemQuantity","updateItemQuantity_ShouldDelegateToCartService_WhenAuthenticated"
"","1","removeItem_ShouldThrowNotFound_WhenItemNotInCart()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.CartEntity","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$CartEntity","removeItem_ShouldThrowNotFound_WhenItemNotInCart"
"","6","shouldDeleteAllUserSessions()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.RevokeAllForUser","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$RevokeAllForUser","shouldDeleteAllUserSessions"
"","327","getProducts_DoesNotRequireAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.GetProducts","io.github.filipchyla.shopapi.product.ProductIntegrationTest$GetProducts","getProducts_DoesNotRequireAuthentication"
"","4","addItem_ShouldThrowLimitExceeded_WhenQuantityAboveMax()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest.AddItem","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest$AddItem","addItem_ShouldThrowLimitExceeded_WhenQuantityAboveMax"
"","4","updateItemQuantity_ShouldThrowProductNotFound_WhenProductDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest.UpdateAndRemove","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest$UpdateAndRemove","updateItemQuantity_ShouldThrowProductNotFound_WhenProductDoesNotExist"
"","3","getUserEntity_ShouldReturnUserEntity_WhenUserExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserServiceTest","io.github.filipchyla.shopapi.user.UserServiceTest","getUserEntity_ShouldReturnUserEntity_WhenUserExists"
"","4","logoutAll_IsNotAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.AuthenticationAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.AuthenticationAuthorizationTest","logoutAll_IsNotAccessible_WithoutAuthentication"
"","2","validateAddition_ShouldPass_WhenRequestedQuantityEqualsAvailableStock()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest.ValidateAddition","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest$ValidateAddition","validateAddition_ShouldPass_WhenRequestedQuantityEqualsAvailableStock"
"","2","updateStock_ShouldThrowNotFound_WhenProductDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.UpdateStock","io.github.filipchyla.shopapi.product.ProductServiceTest$UpdateStock","updateStock_ShouldThrowNotFound_WhenProductDoesNotExist"
"","3","deleteCategory_ReturnsForbidden_WhenUser()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","deleteCategory_ReturnsForbidden_WhenUser"
"","10","getProductById_IsAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","getProductById_IsAccessible_WithoutAuthentication"
"","2","shouldNotEvictAnythingWhenSessionLimitIsNotExceeded()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.CreateNewToken","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$CreateNewToken","shouldNotEvictAnythingWhenSessionLimitIsNotExceeded"
"","4","authenticate_ShouldReturnBadRequest_WhenCredentialsAreInvalid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest.AuthenticationRequestTest","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest$AuthenticationRequestTest","authenticate_ShouldReturnBadRequest_WhenCredentialsAreInvalid"
"","48","mergeCart_ShouldReturnOkAndClearCookie_WhenAuthenticated()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartControllerTest.MergeCart","io.github.filipchyla.shopapi.cart.CartControllerTest$MergeCart","mergeCart_ShouldReturnOkAndClearCookie_WhenAuthenticated"
"","11","addCategory_ShouldReturnNotFound_WhenParentIdDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.controller.CategoryAdminControllerTest.AddCategory","io.github.filipchyla.shopapi.product.category.controller.CategoryAdminControllerTest$AddCategory","addCategory_ShouldReturnNotFound_WhenParentIdDoesNotExist"
"","2","getCategoryTree_ShouldNestChildrenUnderTheirParent()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceTest.GetCategoryTree","io.github.filipchyla.shopapi.product.category.CategoryServiceTest$GetCategoryTree","getCategoryTree_ShouldNestChildrenUnderTheirParent"
"","186","addItem_ReturnsConflict_WhenStockInsufficient()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartIntegrationTest.GuestFlow","io.github.filipchyla.shopapi.cart.CartIntegrationTest$GuestFlow","addItem_ReturnsConflict_WhenStockInsufficient"
"","6","updateItemQuantity_ShouldReturnBadRequest_WhenQuantityExceedsMaxAllowed()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartControllerTest.UpdateItemQuantity","io.github.filipchyla.shopapi.cart.CartControllerTest$UpdateItemQuantity","updateItemQuantity_ShouldReturnBadRequest_WhenQuantityExceedsMaxAllowed"
"","2","shouldPropagateException_whenEmailIsTaken()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest.RegisterUserAndReturnTokensTest","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest$RegisterUserAndReturnTokensTest","shouldPropagateException_whenEmailIsTaken"
"","14","updatePassword_ShouldUpdatePassword_WhenRequestIsValid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserControllerTest","io.github.filipchyla.shopapi.user.UserControllerTest","updatePassword_ShouldUpdatePassword_WhenRequestIsValid"
"","4","doFilterInternal_ShouldReturnForbidden_WhenUserIsDisabled()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","doFilterInternal_ShouldReturnForbidden_WhenUserIsDisabled"
"","1","validateQuantityUpdate_ShouldPass_WhenValidAndInStock()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest.ValidateQuantityUpdate","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest$ValidateQuantityUpdate","validateQuantityUpdate_ShouldPass_WhenValidAndInStock"
"","16","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing(HttpMethod, String) [1] method=POST, url=/api/v1/auth/refresh","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing"
"","2","shouldRotateTokenAndReturnNewAccessToken_whenRequestIsValid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest.RefreshTokenTest","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest$RefreshTokenTest","shouldRotateTokenAndReturnNewAccessToken_whenRequestIsValid"
"","2","findProducts_ShouldReturnPage_WhenFiltersAreValid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.FindProducts","io.github.filipchyla.shopapi.product.ProductServiceTest$FindProducts","findProducts_ShouldReturnPage_WhenFiltersAreValid"
"","2","removeItem_ShouldDelegateToCartService_WhenAuthenticated()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartFacadeTest.RemoveItem","io.github.filipchyla.shopapi.cart.CartFacadeTest$RemoveItem","removeItem_ShouldDelegateToCartService_WhenAuthenticated"
"","350","updateCategory_ReturnsBadRequest_WhenNameTooShort()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$UpdateCategory","updateCategory_ReturnsBadRequest_WhenNameTooShort"
"","6","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing(HttpMethod, String) [6] method=DELETE, url=/api/v1/cart","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing"
"","5","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing(HttpMethod, String) [4] method=PATCH, url=/api/v1/cart/items/*","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing"
"","185","authenticate_ShouldReturnAuthenticatedUser_WhenCredentialsAreValid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.AuthenticationServiceTest","io.github.filipchyla.shopapi.auth.service.AuthenticationServiceTest","authenticate_ShouldReturnAuthenticatedUser_WhenCredentialsAreValid"
"","335","getCategories_ReturnsNestedTree_WhenParentAndChildExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.GetCategories","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$GetCategories","getCategories_ReturnsNestedTree_WhenParentAndChildExist"
"","178","updatePassword_ShouldReturnError_WhenCurrentPasswordIsIncorrect()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserIntegrationTest","io.github.filipchyla.shopapi.user.UserIntegrationTest","updatePassword_ShouldReturnError_WhenCurrentPasswordIsIncorrect"
"","334","addCategory_ReturnsBadRequest_WhenNameIsBlank()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.AddCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$AddCategory","addCategory_ReturnsBadRequest_WhenNameIsBlank"
"","9","update_ShouldUpdateCategoryAndReturnsMappedResponse_WhenRequestIsValid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.controller.CategoryAdminControllerTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.controller.CategoryAdminControllerTest$UpdateCategory","update_ShouldUpdateCategoryAndReturnsMappedResponse_WhenRequestIsValid"
"","4","postCategories_ReturnsForbidden_WhenUser()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","postCategories_ReturnsForbidden_WhenUser"
"","178","clearCart_ShouldClearAllItems_WhenCartExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.ClearCart","io.github.filipchyla.shopapi.cart.service.CartServiceTest$ClearCart","clearCart_ShouldClearAllItems_WhenCartExists"
"","255","shouldRemoveOrphanedTokensFromSessionSet()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.RevokeAllForUser","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$RevokeAllForUser","shouldRemoveOrphanedTokensFromSessionSet"
"","10","register_IsAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.AuthenticationAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.AuthenticationAuthorizationTest","register_IsAccessible_WithoutAuthentication"
"","1","updateItemQuantity_ShouldUpdateQuantity()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.CartEntity","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$CartEntity","updateItemQuantity_ShouldUpdateQuantity"
"","2","getCategoryTree_ShouldHandlesMultipleRootsWithSeparateSubtrees()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceTest.GetCategoryTree","io.github.filipchyla.shopapi.product.category.CategoryServiceTest$GetCategoryTree","getCategoryTree_ShouldHandlesMultipleRootsWithSeparateSubtrees"
"","10","removeItem_IsAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CartAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CartAuthorizationTest","removeItem_IsAccessible_WithoutAuthentication"
"","4","validateQuantityUpdate_ShouldThrowLimitExceeded_WhenNewQuantityExceedsMaxPerItem()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest.ValidateQuantityUpdate","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest$ValidateQuantityUpdate","validateQuantityUpdate_ShouldThrowLimitExceeded_WhenNewQuantityExceedsMaxPerItem"
"","2","shouldPropagateException_whenCredentialsAreWrong()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest.AuthenticateUserAndReturnTokensTest","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest$AuthenticateUserAndReturnTokensTest","shouldPropagateException_whenCredentialsAreWrong"
"","8","getProduct_ShouldReturnProduct_WhenProductExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductControllerTest.GetProduct","io.github.filipchyla.shopapi.product.controller.ProductControllerTest$GetProduct","getProduct_ShouldReturnProduct_WhenProductExists"
